Date,Values,Delta Calculations
2002-12-18,10.0, 
2002-12-25,10.0,0.0
2003-01-01,10.0,0.0
2003-01-08,10.0,0.0
2003-01-15,10.0,0.0
2003-01-22,10.0,0.0
2003-01-29,10.0,0.0
2003-02-05,10.0,0.0
2003-02-12,10.0,0.0
2003-02-19,10.0,0.0
2003-02-26,10.0,0.0
2003-03-05,10.0,0.0
2003-03-12,10.0,0.0
2003-03-19,10.0,0.0
2003-03-26,10.0,0.0
2003-04-02,10.0,0.0
2003-04-09,10.0,0.0
2003-04-16,10.0,0.0
2003-04-23,10.0,0.0
2003-04-30,10.0,0.0
2003-05-07,10.0,0.0
2003-05-14,10.0,0.0
2003-05-21,10.0,0.0
2003-05-28,10.0,0.0
2003-06-04,10.0,0.0
2003-06-11,10.0,0.0
2003-06-18,10.0,0.0
2003-06-25,10.0,0.0
2003-07-02,10.0,0.0
2003-07-09,10.0,0.0
2003-07-16,10.0,0.0
2003-07-23,10.0,0.0
2003-07-30,10.0,0.0
2003-08-06,10.0,0.0
2003-08-13,10.0,0.0
2003-08-20,10.0,0.0
2003-08-27,10.0,0.0
2003-09-03,10.0,0.0
2003-09-10,10.0,0.0
2003-09-17,10.0,0.0
2003-09-24,10.0,0.0
2003-10-01,10.0,0.0
2003-10-08,10.0,0.0
2003-10-15,10.0,0.0
2003-10-22,10.0,0.0
2003-10-29,10.0,0.0
2003-11-05,10.0,0.0
2003-11-12,10.0,0.0
2003-11-19,10.0,0.0
2003-11-26,10.0,0.0
2003-12-03,10.0,0.0
2003-12-10,9.0,-1.0
2003-12-17,0.0,-9.0
2003-12-24,0.0,0.0
2003-12-31,0.0,0.0
2004-01-07,0.0,0.0
2004-01-14,0.0,0.0
2004-01-21,0.0,0.0
2004-01-28,0.0,0.0
2004-02-04,0.0,0.0
2004-02-11,0.0,0.0
2004-02-18,0.0,0.0
2004-02-25,0.0,0.0
2004-03-03,0.0,0.0
2004-03-10,0.0,0.0
2004-03-17,0.0,0.0
2004-03-24,0.0,0.0
2004-03-31,0.0,0.0
2004-04-07,0.0,0.0
2004-04-14,0.0,0.0
2004-04-21,0.0,0.0
2004-04-28,0.0,0.0
2004-05-05,0.0,0.0
2004-05-12,0.0,0.0
2004-05-19,0.0,0.0
2004-05-26,0.0,0.0
2004-06-02,0.0,0.0
2004-06-09,0.0,0.0
2004-06-16,0.0,0.0
2004-06-23,0.0,0.0
2004-06-30,0.0,0.0
2004-07-07,0.0,0.0
2004-07-14,0.0,0.0
2004-07-21,0.0,0.0
2004-07-28,0.0,0.0
2004-08-04,0.0,0.0
2004-08-11,0.0,0.0
2004-08-18,0.0,0.0
2004-08-25,0.0,0.0
2004-09-01,0.0,0.0
2004-09-08,0.0,0.0
2004-09-15,0.0,0.0
2004-09-22,0.0,0.0
