Date,Values,Delta Calculations,Delta - Mean(-0.0012268089053800002)
1999-05-07,6.97,-0.040000000000000036,-0.03877319109462003
1999-05-10,7.0,0.03000000000000025,0.031226808905380248
1999-05-11,6.98,-0.019999999999999574,-0.018773191094619574
1999-05-12,6.97,-0.010000000000000675,-0.008773191094620676
1999-05-13,7.12,0.15000000000000036,0.15122680890538034
1999-05-14,7.0,-0.1200000000000001,-0.1187731910946201
1999-05-17,7.06,0.05999999999999961,0.06122680890537961
1999-05-18,7.08,0.020000000000000462,0.02122680890538046
1999-05-19,7.23,0.15000000000000036,0.15122680890538034
1999-05-20,7.35,0.11999999999999922,0.12122680890537922
1999-05-21,7.6,0.25,0.25122680890538
1999-05-24,7.69,0.09000000000000075,0.09122680890538075
1999-05-25,7.73,0.040000000000000036,0.04122680890538004
1999-05-26,7.59,-0.14000000000000057,-0.13877319109462058
1999-05-27,7.45,-0.13999999999999968,-0.1387731910946197
1999-05-28,7.58,0.1299999999999999,0.13122680890537988
1999-05-31,7.14,-0.4400000000000004,-0.4387731910946204
1999-06-01,7.06,-0.08000000000000007,-0.07877319109462007
1999-06-02,7.09,0.03000000000000025,0.031226808905380248
1999-06-03,7.09,0.0,0.0012268089053800002
1999-06-04,7.07,-0.019999999999999574,-0.018773191094619574
1999-06-07,7.05,-0.020000000000000462,-0.018773191094620462
1999-06-08,7.03,-0.019999999999999574,-0.018773191094619574
1999-06-09,6.98,-0.04999999999999982,-0.04877319109461982
1999-06-10,6.97,-0.010000000000000675,-0.008773191094620676
1999-06-11,6.9,-0.0699999999999994,-0.06877319109461939
1999-06-14,6.98,0.08000000000000007,0.08122680890538007
1999-06-15,6.97,-0.010000000000000675,-0.008773191094620676
1999-06-16,6.99,0.020000000000000462,0.02122680890538046
1999-06-17,7.02,0.02999999999999936,0.03122680890537936
1999-06-18,6.96,-0.05999999999999961,-0.058773191094619606
1999-06-21,6.86,-0.09999999999999964,-0.09877319109461964
1999-06-22,6.83,-0.03000000000000025,-0.02877319109462025
1999-06-23,6.79,-0.040000000000000036,-0.03877319109462003
1999-06-24,6.75,-0.040000000000000036,-0.03877319109462003
1999-06-25,6.78,0.03000000000000025,0.031226808905380248
1999-06-28,6.86,0.08000000000000007,0.08122680890538007
1999-06-29,6.86,0.0,0.0012268089053800002
1999-06-30,6.88,0.019999999999999574,0.021226808905379573
1999-07-01,6.81,-0.07000000000000028,-0.06877319109462028
1999-07-02,6.79,-0.019999999999999574,-0.018773191094619574
1999-07-05,6.8,0.009999999999999787,0.011226808905379786
1999-07-06,6.76,-0.040000000000000036,-0.03877319109462003
1999-07-07,6.75,-0.009999999999999787,-0.008773191094619787
1999-07-08,6.8,0.04999999999999982,0.051226808905379825
1999-07-09,6.81,0.009999999999999787,0.011226808905379786
1999-07-12,6.85,0.040000000000000036,0.04122680890538004
1999-07-13,6.92,0.07000000000000028,0.07122680890538029
1999-07-14,6.99,0.07000000000000028,0.07122680890538029
1999-07-15,6.99,0.0,0.0012268089053800002
1999-07-16,7.01,0.019999999999999574,0.021226808905379573
1999-07-19,6.97,-0.040000000000000036,-0.03877319109462003
1999-07-20,7.02,0.04999999999999982,0.051226808905379825
1999-07-21,7.0,-0.019999999999999574,-0.018773191094619574
1999-07-22,6.94,-0.05999999999999961,-0.058773191094619606
1999-07-23,6.92,-0.020000000000000462,-0.018773191094620462
1999-07-26,6.96,0.040000000000000036,0.04122680890538004
1999-07-27,7.02,0.05999999999999961,0.06122680890537961
1999-07-28,7.01,-0.009999999999999787,-0.008773191094619787
1999-07-29,7.01,0.0,0.0012268089053800002
1999-07-30,6.98,-0.02999999999999936,-0.02877319109461936
1999-07-31,6.95,-0.03000000000000025,-0.02877319109462025
1999-08-02,6.93,-0.020000000000000462,-0.018773191094620462
1999-08-03,6.93,0.0,0.0012268089053800002
1999-08-04,6.98,0.05000000000000071,0.051226808905380714
1999-08-05,7.08,0.09999999999999964,0.10122680890537965
1999-08-06,6.96,-0.1200000000000001,-0.1187731910946201
1999-08-09,6.93,-0.03000000000000025,-0.02877319109462025
1999-08-10,6.96,0.03000000000000025,0.031226808905380248
1999-08-11,6.99,0.03000000000000025,0.031226808905380248
1999-08-12,6.98,-0.009999999999999787,-0.008773191094619787
1999-08-13,7.04,0.05999999999999961,0.06122680890537961
1999-08-16,6.98,-0.05999999999999961,-0.058773191094619606
1999-08-17,7.01,0.02999999999999936,0.03122680890537936
1999-08-18,7.0,-0.009999999999999787,-0.008773191094619787
1999-08-19,6.99,-0.009999999999999787,-0.008773191094619787
1999-08-20,7.01,0.019999999999999574,0.021226808905379573
1999-08-23,7.01,0.0,0.0012268089053800002
1999-08-24,7.04,0.03000000000000025,0.031226808905380248
1999-08-25,7.1,0.05999999999999961,0.06122680890537961
1999-08-26,7.06,-0.040000000000000036,-0.03877319109462003
1999-08-27,6.97,-0.08999999999999986,-0.08877319109461985
1999-08-30,6.9,-0.0699999999999994,-0.06877319109461939
1999-08-31,6.87,-0.03000000000000025,-0.02877319109462025
1999-09-01,6.87,0.0,0.0012268089053800002
1999-09-02,6.82,-0.04999999999999982,-0.04877319109461982
1999-09-03,6.88,0.05999999999999961,0.06122680890537961
1999-09-06,6.88,0.0,0.0012268089053800002
1999-09-07,6.87,-0.009999999999999787,-0.008773191094619787
1999-09-08,6.88,0.009999999999999787,0.011226808905379786
1999-09-09,6.87,-0.009999999999999787,-0.008773191094619787
1999-09-10,6.88,0.009999999999999787,0.011226808905379786
1999-09-13,6.87,-0.009999999999999787,-0.008773191094619787
1999-09-14,6.84,-0.03000000000000025,-0.02877319109462025
1999-09-15,6.84,0.0,0.0012268089053800002
1999-09-16,6.88,0.040000000000000036,0.04122680890538004
1999-09-17,6.95,0.07000000000000028,0.07122680890538029
1999-09-20,6.78,-0.16999999999999993,-0.16877319109461994
1999-09-21,6.76,-0.020000000000000462,-0.018773191094620462
1999-09-22,6.79,0.03000000000000025,0.031226808905380248
1999-09-23,6.81,0.019999999999999574,0.021226808905379573
1999-09-24,6.86,0.05000000000000071,0.051226808905380714
1999-09-27,6.8,-0.0600000000000005,-0.058773191094620494
1999-09-28,6.74,-0.05999999999999961,-0.058773191094619606
1999-09-29,6.66,-0.08000000000000007,-0.07877319109462007
1999-09-30,6.71,0.04999999999999982,0.051226808905379825
1999-10-01,6.66,-0.04999999999999982,-0.04877319109461982
1999-10-04,6.67,0.009999999999999787,0.011226808905379786
1999-10-05,6.73,0.0600000000000005,0.0612268089053805
1999-10-06,6.64,-0.09000000000000075,-0.08877319109462074
1999-10-07,6.64,0.0,0.0012268089053800002
1999-10-08,6.59,-0.04999999999999982,-0.04877319109461982
1999-10-11,6.57,-0.019999999999999574,-0.018773191094619574
1999-10-12,6.52,-0.05000000000000071,-0.04877319109462071
1999-10-13,6.56,0.040000000000000036,0.04122680890538004
1999-10-14,6.5,-0.05999999999999961,-0.058773191094619606
1999-10-15,6.55,0.04999999999999982,0.051226808905379825
1999-10-18,6.61,0.0600000000000005,0.0612268089053805
1999-10-19,6.6,-0.010000000000000675,-0.008773191094620676
1999-10-20,6.53,-0.0699999999999994,-0.06877319109461939
1999-10-21,6.55,0.019999999999999574,0.021226808905379573
1999-10-22,6.47,-0.08000000000000007,-0.07877319109462007
1999-10-25,6.39,-0.08000000000000007,-0.07877319109462007
1999-10-26,6.42,0.03000000000000025,0.031226808905380248
1999-10-27,6.35,-0.07000000000000028,-0.06877319109462028
1999-10-28,6.34,-0.009999999999999787,-0.008773191094619787
1999-10-29,6.4,0.0600000000000005,0.0612268089053805
1999-10-31,6.53,0.1299999999999999,0.13122680890537988
1999-11-01,6.54,0.009999999999999787,0.011226808905379786
1999-11-02,6.52,-0.020000000000000462,-0.018773191094620462
1999-11-03,6.5,-0.019999999999999574,-0.018773191094619574
1999-11-04,6.51,0.009999999999999787,0.011226808905379786
1999-11-05,6.48,-0.02999999999999936,-0.02877319109461936
1999-11-08,6.42,-0.0600000000000005,-0.058773191094620494
1999-11-09,6.5,0.08000000000000007,0.08122680890538007
1999-11-10,6.42,-0.08000000000000007,-0.07877319109462007
1999-11-11,6.43,0.009999999999999787,0.011226808905379786
1999-11-12,6.44,0.010000000000000675,0.011226808905380675
1999-11-15,6.39,-0.05000000000000071,-0.04877319109462071
1999-11-16,6.34,-0.04999999999999982,-0.04877319109461982
1999-11-17,6.32,-0.019999999999999574,-0.018773191094619574
1999-11-18,6.32,0.0,0.0012268089053800002
1999-11-19,6.25,-0.07000000000000028,-0.06877319109462028
1999-11-22,6.22,-0.03000000000000025,-0.02877319109462025
1999-11-23,6.17,-0.04999999999999982,-0.04877319109461982
1999-11-24,6.15,-0.019999999999999574,-0.018773191094619574
1999-11-25,6.18,0.02999999999999936,0.03122680890537936
1999-11-26,6.12,-0.05999999999999961,-0.058773191094619606
1999-11-29,6.08,-0.040000000000000036,-0.03877319109462003
1999-11-30,5.93,-0.15000000000000036,-0.14877319109462037
1999-12-01,5.92,-0.009999999999999787,-0.008773191094619787
1999-12-02,5.9,-0.019999999999999574,-0.018773191094619574
1999-12-03,5.92,0.019999999999999574,0.021226808905379573
1999-12-06,5.91,-0.009999999999999787,-0.008773191094619787
1999-12-07,5.91,0.0,0.0012268089053800002
1999-12-08,5.9,-0.009999999999999787,-0.008773191094619787
1999-12-09,5.93,0.02999999999999936,0.03122680890537936
1999-12-10,5.93,0.0,0.0012268089053800002
1999-12-13,5.88,-0.04999999999999982,-0.04877319109461982
1999-12-14,5.8,-0.08000000000000007,-0.07877319109462007
1999-12-15,5.73,-0.0699999999999994,-0.06877319109461939
1999-12-16,5.7,-0.03000000000000025,-0.02877319109462025
1999-12-17,5.68,-0.020000000000000462,-0.018773191094620462
1999-12-20,5.62,-0.05999999999999961,-0.058773191094619606
1999-12-21,5.6,-0.020000000000000462,-0.018773191094620462
1999-12-22,5.6,0.0,0.0012268089053800002
1999-12-23,5.59,-0.009999999999999787,-0.008773191094619787
1999-12-24,5.59,0.0,0.0012268089053800002
1999-12-27,5.6,0.009999999999999787,0.011226808905379786
1999-12-28,5.59,-0.009999999999999787,-0.008773191094619787
1999-12-29,5.6,0.009999999999999787,0.011226808905379786
1999-12-30,5.61,0.010000000000000675,0.011226808905380675
1999-12-31,5.74,0.1299999999999999,0.13122680890537988
2000-01-03,5.68,-0.0600000000000005,-0.058773191094620494
2000-01-04,5.65,-0.02999999999999936,-0.02877319109461936
2000-01-05,5.6,-0.05000000000000071,-0.04877319109462071
2000-01-06,5.65,0.05000000000000071,0.051226808905380714
2000-01-07,5.66,0.009999999999999787,0.011226808905379786
2000-01-10,5.61,-0.04999999999999982,-0.04877319109461982
2000-01-11,5.56,-0.05000000000000071,-0.04877319109462071
2000-01-12,5.48,-0.07999999999999918,-0.07877319109461918
2000-01-13,5.52,0.03999999999999915,0.04122680890537915
2000-01-14,5.45,-0.0699999999999994,-0.06877319109461939
2000-01-17,5.47,0.019999999999999574,0.021226808905379573
2000-01-18,5.39,-0.08000000000000007,-0.07877319109462007
2000-01-19,5.4,0.010000000000000675,0.011226808905380675
2000-01-20,5.34,-0.0600000000000005,-0.058773191094620494
2000-01-21,5.33,-0.009999999999999787,-0.008773191094619787
2000-01-24,5.36,0.03000000000000025,0.031226808905380248
2000-01-25,5.36,0.0,0.0012268089053800002
2000-01-26,5.33,-0.03000000000000025,-0.02877319109462025
2000-01-27,5.25,-0.08000000000000007,-0.07877319109462007
2000-01-28,5.25,0.0,0.0012268089053800002
2000-01-31,5.2,-0.04999999999999982,-0.04877319109461982
2000-02-01,5.24,0.040000000000000036,0.04122680890538004
2000-02-02,5.24,0.0,0.0012268089053800002
2000-02-03,5.24,0.0,0.0012268089053800002
2000-02-04,5.11,-0.1299999999999999,-0.1287731910946199
2000-02-07,5.01,-0.10000000000000053,-0.09877319109462053
2000-02-08,5.02,0.009999999999999787,0.011226808905379786
2000-02-09,4.98,-0.03999999999999915,-0.038773191094619144
2000-02-10,4.96,-0.020000000000000462,-0.018773191094620462
2000-02-11,4.96,0.0,0.0012268089053800002
2000-02-14,4.99,0.03000000000000025,0.031226808905380248
2000-02-15,4.78,-0.20999999999999996,-0.20877319109461998
2000-02-16,4.78,0.0,0.0012268089053800002
2000-02-17,4.73,-0.04999999999999982,-0.04877319109461982
2000-02-18,4.78,0.04999999999999982,0.051226808905379825
2000-02-21,4.79,0.009999999999999787,0.011226808905379786
2000-02-22,4.85,0.05999999999999961,0.06122680890537961
2000-02-23,4.77,-0.08000000000000007,-0.07877319109462007
2000-02-24,4.82,0.05000000000000071,0.051226808905380714
2000-02-25,4.84,0.019999999999999574,0.021226808905379573
2000-02-28,4.77,-0.07000000000000028,-0.06877319109462028
2000-02-29,5.06,0.29000000000000004,0.29122680890538005
2000-03-01,5.05,-0.009999999999999787,-0.008773191094619787
2000-03-02,4.99,-0.05999999999999961,-0.058773191094619606
2000-03-03,4.97,-0.020000000000000462,-0.018773191094620462
2000-03-06,4.89,-0.08000000000000007,-0.07877319109462007
2000-03-07,4.87,-0.019999999999999574,-0.018773191094619574
2000-03-08,4.85,-0.020000000000000462,-0.018773191094620462
2000-03-09,4.86,0.010000000000000675,0.011226808905380675
2000-03-10,4.83,-0.03000000000000025,-0.02877319109462025
2000-03-13,4.87,0.040000000000000036,0.04122680890538004
2000-03-14,4.92,0.04999999999999982,0.051226808905379825
2000-03-15,4.97,0.04999999999999982,0.051226808905379825
2000-03-16,4.95,-0.019999999999999574,-0.018773191094619574
2000-03-17,4.95,0.0,0.0012268089053800002
2000-03-20,4.94,-0.009999999999999787,-0.008773191094619787
2000-03-21,4.92,-0.020000000000000462,-0.018773191094620462
2000-03-22,4.93,0.009999999999999787,0.011226808905379786
2000-03-23,4.94,0.010000000000000675,0.011226808905380675
2000-03-24,4.86,-0.08000000000000007,-0.07877319109462007
2000-03-27,4.85,-0.010000000000000675,-0.008773191094620676
2000-03-28,4.89,0.040000000000000036,0.04122680890538004
2000-03-29,4.86,-0.02999999999999936,-0.02877319109461936
2000-03-30,4.98,0.1200000000000001,0.12122680890538011
2000-03-31,5.02,0.03999999999999915,0.04122680890537915
2000-04-03,5.12,0.10000000000000053,0.10122680890538054
2000-04-04,5.26,0.13999999999999968,0.14122680890537967
2000-04-05,5.28,0.020000000000000462,0.02122680890538046
2000-04-06,5.25,-0.03000000000000025,-0.02877319109462025
2000-04-07,5.26,0.009999999999999787,0.011226808905379786
2000-04-10,5.31,0.04999999999999982,0.051226808905379825
2000-04-11,5.26,-0.04999999999999982,-0.04877319109461982
2000-04-12,5.19,-0.0699999999999994,-0.06877319109461939
2000-04-13,5.23,0.040000000000000036,0.04122680890538004
2000-04-14,5.33,0.09999999999999964,0.10122680890537965
2000-04-17,5.32,-0.009999999999999787,-0.008773191094619787
2000-04-18,5.31,-0.010000000000000675,-0.008773191094620676
2000-04-19,5.35,0.040000000000000036,0.04122680890538004
2000-04-20,5.34,-0.009999999999999787,-0.008773191094619787
2000-04-24,5.36,0.020000000000000462,0.02122680890538046
2000-04-25,5.29,-0.07000000000000028,-0.06877319109462028
2000-04-26,5.27,-0.020000000000000462,-0.018773191094620462
2000-04-27,5.22,-0.04999999999999982,-0.04877319109461982
2000-04-28,5.25,0.03000000000000025,0.031226808905380248
2000-04-30,5.34,0.08999999999999986,0.09122680890537986
2000-05-01,5.31,-0.03000000000000025,-0.02877319109462025
2000-05-02,5.29,-0.019999999999999574,-0.018773191094619574
2000-05-03,5.28,-0.009999999999999787,-0.008773191094619787
2000-05-04,5.3,0.019999999999999574,0.021226808905379573
2000-05-05,5.36,0.0600000000000005,0.0612268089053805
2000-05-08,5.4,0.040000000000000036,0.04122680890538004
2000-05-09,5.49,0.08999999999999986,0.09122680890537986
2000-05-10,5.58,0.08999999999999986,0.09122680890537986
2000-05-11,5.7,0.1200000000000001,0.12122680890538011
2000-05-12,5.65,-0.04999999999999982,-0.04877319109461982
2000-05-15,5.67,0.019999999999999574,0.021226808905379573
2000-05-16,5.68,0.009999999999999787,0.011226808905379786
2000-05-17,5.68,0.0,0.0012268089053800002
2000-05-18,5.63,-0.04999999999999982,-0.04877319109461982
2000-05-19,5.74,0.11000000000000032,0.11122680890538032
2000-05-22,5.8,0.05999999999999961,0.06122680890537961
2000-05-23,5.8,0.0,0.0012268089053800002
2000-05-24,5.84,0.040000000000000036,0.04122680890538004
2000-05-25,5.92,0.08000000000000007,0.08122680890538007
2000-05-26,5.94,0.020000000000000462,0.02122680890538046
2000-05-29,5.95,0.009999999999999787,0.011226808905379786
2000-05-30,5.98,0.03000000000000025,0.031226808905380248
2000-05-31,6.17,0.1899999999999995,0.1912268089053795
2000-06-01,6.19,0.020000000000000462,0.02122680890538046
2000-06-02,6.15,-0.040000000000000036,-0.03877319109462003
2000-06-05,6.13,-0.020000000000000462,-0.018773191094620462
2000-06-06,6.07,-0.05999999999999961,-0.058773191094619606
2000-06-07,6.08,0.009999999999999787,0.011226808905379786
2000-06-08,6.07,-0.009999999999999787,-0.008773191094619787
2000-06-09,6.06,-0.010000000000000675,-0.008773191094620676
2000-06-12,6.05,-0.009999999999999787,-0.008773191094619787
2000-06-13,6.06,0.009999999999999787,0.011226808905379786
2000-06-14,6.06,0.0,0.0012268089053800002
2000-06-15,6.04,-0.019999999999999574,-0.018773191094619574
2000-06-16,6.08,0.040000000000000036,0.04122680890538004
2000-06-19,6.01,-0.07000000000000028,-0.06877319109462028
2000-06-20,5.98,-0.02999999999999936,-0.02877319109461936
2000-06-21,5.94,-0.040000000000000036,-0.03877319109462003
2000-06-22,5.94,0.0,0.0012268089053800002
2000-06-23,5.91,-0.03000000000000025,-0.02877319109462025
2000-06-26,5.98,0.07000000000000028,0.07122680890538029
2000-06-27,5.98,0.0,0.0012268089053800002
2000-06-28,5.92,-0.0600000000000005,-0.058773191094620494
2000-06-29,6.01,0.08999999999999986,0.09122680890537986
2000-06-30,6.04,0.03000000000000025,0.031226808905380248
2000-07-03,6.04,0.0,0.0012268089053800002
2000-07-04,6.04,0.0,0.0012268089053800002
2000-07-05,6.06,0.019999999999999574,0.021226808905379573
2000-07-06,5.96,-0.09999999999999964,-0.09877319109461964
2000-07-07,5.98,0.020000000000000462,0.02122680890538046
2000-07-10,5.98,0.0,0.0012268089053800002
2000-07-11,5.97,-0.010000000000000675,-0.008773191094620676
2000-07-12,5.87,-0.09999999999999964,-0.09877319109461964
2000-07-13,5.9,0.03000000000000025,0.031226808905380248
2000-07-14,5.83,-0.07000000000000028,-0.06877319109462028
2000-07-17,5.78,-0.04999999999999982,-0.04877319109461982
2000-07-18,5.79,0.009999999999999787,0.011226808905379786
2000-07-19,5.8,0.009999999999999787,0.011226808905379786
2000-07-20,5.87,0.07000000000000028,0.07122680890538029
2000-07-21,5.87,0.0,0.0012268089053800002
2000-07-24,5.84,-0.03000000000000025,-0.02877319109462025
2000-07-25,5.82,-0.019999999999999574,-0.018773191094619574
2000-07-26,5.79,-0.03000000000000025,-0.02877319109462025
2000-07-27,5.78,-0.009999999999999787,-0.008773191094619787
2000-07-28,5.76,-0.020000000000000462,-0.018773191094620462
2000-07-31,5.8,0.040000000000000036,0.04122680890538004
2000-08-01,5.83,0.03000000000000025,0.031226808905380248
2000-08-02,5.84,0.009999999999999787,0.011226808905379786
2000-08-03,5.85,0.009999999999999787,0.011226808905379786
2000-08-04,5.87,0.020000000000000462,0.02122680890538046
2000-08-07,5.84,-0.03000000000000025,-0.02877319109462025
2000-08-08,5.84,0.0,0.0012268089053800002
2000-08-09,5.83,-0.009999999999999787,-0.008773191094619787
2000-08-10,5.8,-0.03000000000000025,-0.02877319109462025
2000-08-11,5.76,-0.040000000000000036,-0.03877319109462003
2000-08-14,5.76,0.0,0.0012268089053800002
2000-08-15,5.71,-0.04999999999999982,-0.04877319109461982
2000-08-16,5.7,-0.009999999999999787,-0.008773191094619787
2000-08-17,5.71,0.009999999999999787,0.011226808905379786
2000-08-18,5.74,0.03000000000000025,0.031226808905380248
2000-08-21,5.77,0.02999999999999936,0.03122680890537936
2000-08-22,5.78,0.010000000000000675,0.011226808905380675
2000-08-23,5.77,-0.010000000000000675,-0.008773191094620676
2000-08-24,5.81,0.040000000000000036,0.04122680890538004
2000-08-25,5.81,0.0,0.0012268089053800002
2000-08-28,5.79,-0.019999999999999574,-0.018773191094619574
2000-08-29,5.75,-0.040000000000000036,-0.03877319109462003
2000-08-30,5.76,0.009999999999999787,0.011226808905379786
2000-08-31,5.62,-0.13999999999999968,-0.1387731910946197
2000-09-01,5.68,0.05999999999999961,0.06122680890537961
2000-09-04,5.68,0.0,0.0012268089053800002
2000-09-05,5.65,-0.02999999999999936,-0.02877319109461936
2000-09-06,5.65,0.0,0.0012268089053800002
2000-09-07,5.64,-0.010000000000000675,-0.008773191094620676
2000-09-08,5.68,0.040000000000000036,0.04122680890538004
2000-09-11,5.69,0.010000000000000675,0.011226808905380675
2000-09-12,5.69,0.0,0.0012268089053800002
2000-09-13,5.75,0.05999999999999961,0.06122680890537961
2000-09-14,5.75,0.0,0.0012268089053800002
2000-09-15,5.77,0.019999999999999574,0.021226808905379573
2000-09-18,5.82,0.05000000000000071,0.051226808905380714
2000-09-19,5.85,0.02999999999999936,0.03122680890537936
2000-09-20,5.84,-0.009999999999999787,-0.008773191094619787
2000-09-21,5.88,0.040000000000000036,0.04122680890538004
2000-09-22,5.92,0.040000000000000036,0.04122680890538004
2000-09-25,5.91,-0.009999999999999787,-0.008773191094619787
2000-09-26,5.96,0.04999999999999982,0.051226808905379825
2000-09-27,5.94,-0.019999999999999574,-0.018773191094619574
2000-09-28,5.95,0.009999999999999787,0.011226808905379786
2000-09-29,5.99,0.040000000000000036,0.04122680890538004
2000-09-30,5.93,-0.0600000000000005,-0.058773191094620494
2000-10-02,6.02,0.08999999999999986,0.09122680890537986
2000-10-03,6.02,0.0,0.0012268089053800002
2000-10-04,6.03,0.010000000000000675,0.011226808905380675
2000-10-05,6.03,0.0,0.0012268089053800002
2000-10-06,6.06,0.02999999999999936,0.03122680890537936
2000-10-09,6.07,0.010000000000000675,0.011226808905380675
2000-10-10,6.08,0.009999999999999787,0.011226808905379786
2000-10-11,6.16,0.08000000000000007,0.08122680890538007
2000-10-12,6.25,0.08999999999999986,0.09122680890537986
